,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,10.0,4.0,0.42857139795918586,0.0377358489548899,10.258064516129032,0.4748427672955975,4.293162913369852,10.258064516129032,151.0,315.0,2.6940789473684212,2.0,6.933333333333334
1,blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,61.0,32.0,0.3118279536362586,0.08454545446859503,11.55952380952381,0.5664263645726055,4.850380069638566,11.55952380952381,550.0,971.0,2.8106382978723405,4.0,7.3563336766220395
2,blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,42.0,27.0,0.21739130119722752,0.07499999991847826,13.01639344262295,0.6171284634760705,5.453408762439609,13.01639344262295,490.0,794.0,3.0516795865633073,14.0,8.102015113350125
3,blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,41.0,75.0,-0.29310344574910824,0.12846068645796158,14.017857142857142,0.5923566878980892,5.844085532302093,14.017857142857142,465.0,784.0,2.978975032851511,5.0,7.956632653061225
4,blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,23.0,11.0,0.35294116608996573,0.05723905714269519,11.955555555555556,0.5111524163568774,4.986683188764974,11.955555555555556,275.0,538.0,2.793103448275862,7.0,7.436802973977695
5,blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,89.0,30.0,0.4957983151613587,0.08327501743647654,13.242105263157894,0.604133545310016,5.538495523387165,13.242105263157894,760.0,1255.0,2.9593165174938973,7.0,7.972908366533865
6,blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,27.0,41.0,-0.20588234991349486,0.09239130422229443,10.507936507936508,0.5196374622356495,4.411029588068863,10.507936507936508,344.0,662.0,2.6816074188562595,2.0,7.262839879154079
7,blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,34.0,12.0,0.47826085916824224,0.06020942400496149,12.173076923076923,0.6287519747235387,5.120731559120185,12.173076923076923,398.0,632.0,3.205042016806723,4.0,8.04746835443038
8,blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,39.0,49.0,-0.11363636234504133,0.1003420751421413,12.112903225806452,0.6205059920106525,5.093363687126843,12.112903225806452,466.0,750.0,3.0054570259208733,3.0,8.066666666666666
9,blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,63.0,69.0,-0.04545454511019284,0.12803103770317065,10.64367816091954,0.5766738660907127,4.488140810804102,10.64367816091954,534.0,923.0,2.8929765886287626,9.0,7.8602383531961
10,blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,64.0,21.0,0.5058823469896194,0.07826887653934725,13.472222222222221,0.6092783505154639,5.6326002290950745,13.472222222222221,591.0,969.0,2.9637526652452024,3.0,7.769865841073272
11,blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,78.0,25.0,0.5145631018003582,0.08886971519510808,12.370786516853933,0.592188919164396,5.185190174407332,12.370786516853933,652.0,1101.0,3.016589861751152,3.0,7.612170753860127
12,blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,42.0,16.0,0.4482758543400715,0.1167002009724342,15.96551724137931,0.6112311015118791,6.630699337156476,15.96551724137931,283.0,463.0,3.0336322869955157,4.0,7.632829373650108
13,blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,25.0,30.0,-0.09090908925619838,0.06658595633585235,9.717948717948717,0.5224274406332454,4.096150463432785,9.717948717948717,396.0,756.0,2.706371191135734,4.0,7.115079365079365
14,blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,37.0,30.0,0.10447761038093119,0.07282608687736294,13.841269841269842,0.5458715596330275,5.754856560361148,13.841269841269842,476.0,870.0,2.7656065959952887,7.0,7.334482758620689
15,blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,37.0,30.0,0.10447761038093119,0.07282608687736294,13.841269841269842,0.5458715596330275,5.754856560361148,13.841269841269842,476.0,870.0,2.7656065959952887,7.0,7.334482758620689
16,blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,46.0,15.0,0.5081967129803818,0.0713450291563216,11.318840579710145,0.5326504481434059,4.7405964111414205,11.318840579710145,416.0,780.0,2.7925531914893615,6.0,7.36025641025641
17,blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,35.0,13.0,0.45833332378472247,0.05693950171181554,14.0,0.5886243386243386,5.835449735449735,14.0,445.0,754.0,2.9065934065934065,2.0,7.5331564986737405
